species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,taxon_genus_name,taxon_species_name
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Northern Sea Otter,Enhydra lutris kenyoni,Northern Sea Otter,Mammalia,133061,Enhydra,Enhydra lutris
Gemsbok,Oryx gazella,Gemsbok,Mammalia,42308,Oryx,Oryx gazella
Donkey,Equus asinus,Donkey,Mammalia,148030,Equus,Equus asinus
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Plains Zebra,Equus quagga,Plains Zebra,Mammalia,43335,Equus,Equus quagga
Aoudad,Ammotragus lervia,Aoudad,Mammalia,42422,Ammotragus,Ammotragus lervia
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Plains Zebra,Equus quagga,Plains Zebra,Mammalia,43335,Equus,Equus quagga
Steller Sea Lion,Eumetopias jubatus,Steller Sea Lion,Mammalia,41755,Eumetopias,Eumetopias jubatus
Steller Sea Lion,Eumetopias jubatus,Steller Sea Lion,Mammalia,41755,Eumetopias,Eumetopias jubatus
Sea Otter,Enhydra lutris,Sea Otter,Mammalia,41860,Enhydra,Enhydra lutris
Burro,Equus asinus,Donkey,Mammalia,148030,Equus,Equus asinus
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
Spotted Seal,Phoca largha,Spotted Seal,Mammalia,41714,Phoca,Phoca largha
Mountain Lion,Puma concolor,Mountain Lion,Mammalia,42007,Puma,Puma concolor
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Mouton,Ovis aries,Domestic Sheep,Mammalia,121578,Ovis,Ovis aries
Mouton,Ovis aries,Domestic Sheep,Mammalia,121578,Ovis,Ovis aries
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Mountain Lion,Puma concolor,Mountain Lion,Mammalia,42007,Puma,Puma concolor
Florida Manatee,Trichechus manatus latirostris,Florida Manatee,Mammalia,147881,Trichechus,Trichechus manatus
Central American Red Brocket,Mazama temama,Central American Red Brocket,Mammalia,74555,Mazama,Mazama temama
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
Gemsbok,Oryx gazella,Gemsbok,Mammalia,42308,Oryx,Oryx gazella
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Grizzly Bear,Ursus arctos horribilis,Grizzly Bear,Mammalia,125461,Ursus,Ursus arctos
Cervus canadensis,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Steller Sea Lion,Eumetopias jubatus,Steller Sea Lion,Mammalia,41755,Eumetopias,Eumetopias jubatus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Northern Sea Otter,Enhydra lutris kenyoni,Northern Sea Otter,Mammalia,133061,Enhydra,Enhydra lutris
Mountain Lion,Puma concolor,Mountain Lion,Mammalia,42007,Puma,Puma concolor
Burro,Equus asinus,Donkey,Mammalia,148030,Equus,Equus asinus
Sea Otter,Enhydra lutris,Sea Otter,Mammalia,41860,Enhydra,Enhydra lutris
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Puma,Puma concolor,Mountain Lion,Mammalia,42007,Puma,Puma concolor
Jaguar,Panthera onca,Jaguar,Mammalia,41970,Panthera,Panthera onca
Temazate pardo de Yucatán,Mazama pandora,Yucatán Brown Brocket,Mammalia,74554,Mazama,Mazama pandora
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Burro,Equus asinus,Donkey,Mammalia,148030,Equus,Equus asinus
Burro,Equus asinus,Donkey,Mammalia,148030,Equus,Equus asinus
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
Tule Elk,Cervus canadensis nannodes,Tule Elk,Mammalia,566549,Cervus,Cervus canadensis
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Arctic Wolf,Canis lupus arctos,Arctic Wolf,Mammalia,234841,Canis,Canis lupus
Arctic Wolf,Canis lupus arctos,Arctic Wolf,Mammalia,234841,Canis,Canis lupus
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Perro Doméstico,Canis familiaris,Domestic Dog,Mammalia,47144,Canis,Canis familiaris
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Burro,Equus asinus,Donkey,Mammalia,148030,Equus,Equus asinus
Wild Boar,Sus scrofa,Wild Boar,Mammalia,42134,Sus,Sus scrofa
North American Mountain Lion,Puma concolor couguar,North American Mountain Lion,Mammalia,143589,Puma,Puma concolor
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Lesser Capybara,Hydrochoerus isthmius,Lesser Capybara,Mammalia,74443,Hydrochoerus,Hydrochoerus isthmius
Mountain Lion,Puma concolor,Mountain Lion,Mammalia,42007,Puma,Puma concolor
Mountain Lion,Puma concolor,Mountain Lion,Mammalia,42007,Puma,Puma concolor
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
North American Mountain Lion,Puma concolor couguar,North American Mountain Lion,Mammalia,143589,Puma,Puma concolor
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Eastern Wolf,Canis lupus lycaon,Eastern Wolf,Mammalia,234844,Canis,Canis lupus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Sambar,Rusa unicolor,Sambar,Mammalia,75053,Rusa,Rusa unicolor
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Sika Deer,Cervus nippon,Sika Deer,Mammalia,42210,Cervus,Cervus nippon
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
Wild Boar,Sus scrofa,Wild Boar,Mammalia,42134,Sus,Sus scrofa
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
Temazate pardo de Yucatán,Mazama pandora,Yucatán Brown Brocket,Mammalia,74554,Mazama,Mazama pandora
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
Jabalí europeo,Sus scrofa,Wild Boar,Mammalia,42134,Sus,Sus scrofa
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Muskrat,Ondatra zibethicus,Muskrat,Mammalia,45763,Ondatra,Ondatra zibethicus
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
Berrendo,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Mountain Lion,Puma concolor,Mountain Lion,Mammalia,42007,Puma,Puma concolor
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Grizzly Bear,Ursus arctos horribilis,Grizzly Bear,Mammalia,125461,Ursus,Ursus arctos
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Polar Bear,Ursus maritimus,Polar Bear,Mammalia,41644,Ursus,Ursus maritimus
Mountain Lion,Puma concolor,Mountain Lion,Mammalia,42007,Puma,Puma concolor
Mountain Lion,Puma concolor,Mountain Lion,Mammalia,42007,Puma,Puma concolor
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
Rodents,Rodentia,Rodents,Mammalia,43698,,
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Polar Bear,Ursus maritimus,Polar Bear,Mammalia,41644,Ursus,Ursus maritimus
Puma de América del Norte,Puma concolor couguar,North American Mountain Lion,Mammalia,143589,Puma,Puma concolor
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Venado bura,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Grizzly Bear,Ursus arctos horribilis,Grizzly Bear,Mammalia,125461,Ursus,Ursus arctos
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Key Deer,Odocoileus virginianus clavium,Key Deer,Mammalia,120920,Odocoileus,Odocoileus virginianus
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Eastern Black Bear,Ursus americanus americanus,Eastern Black Bear,Mammalia,132830,Ursus,Ursus americanus
Eastern Black Bear,Ursus americanus americanus,Eastern Black Bear,Mammalia,132830,Ursus,Ursus americanus
Atlantic Grey Seal,Halichoerus grypus,Grey Seal,Mammalia,41733,Halichoerus,Halichoerus grypus
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Dall Island Black Bear,Ursus americanus pugnax,Dall Island Black Bear,Mammalia,132841,Ursus,Ursus americanus
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
Rocky Mountain Bighorn Sheep,Ovis canadensis canadensis,Rocky Mountain Bighorn Sheep,Mammalia,145538,Ovis,Ovis canadensis
Domestic Cattle,Bos taurus,Domestic Cattle,Mammalia,74113,Bos,Bos taurus
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Harp Seal,Pagophilus groenlandicus,Harp Seal,Mammalia,41702,Pagophilus,Pagophilus groenlandicus
Grey Seal,Halichoerus grypus,Grey Seal,Mammalia,41733,Halichoerus,Halichoerus grypus
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
Caribou,Rangifer tarandus,Caribou,Mammalia,42199,Rangifer,Rangifer tarandus
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
Plains Bison,Bison bison bison,Plains Bison,Mammalia,123788,Bison,Bison bison
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
North American Mountain Lion,Puma concolor couguar,North American Mountain Lion,Mammalia,143589,Puma,Puma concolor
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Harp Seal,Pagophilus groenlandicus,Harp Seal,Mammalia,41702,Pagophilus,Pagophilus groenlandicus
Mountain Lion,Puma concolor,Mountain Lion,Mammalia,42007,Puma,Puma concolor
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Columbian Black-tailed Deer,Odocoileus hemionus columbianus,Columbian Black-tailed Deer,Mammalia,42221,Odocoileus,Odocoileus hemionus
Harp Seal,Pagophilus groenlandicus,Harp Seal,Mammalia,41702,Pagophilus,Pagophilus groenlandicus
Ovis canadensis nelsoni,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Venado bura,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Berrendo mexicano,Antilocapra americana mexicana,Mexican Pronghorn,Mammalia,197829,Antilocapra,Antilocapra americana
Uapití,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
Eastern Black Bear,Ursus americanus americanus,Eastern Black Bear,Mammalia,132830,Ursus,Ursus americanus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
American Bison,Bison bison,American Bison,Mammalia,42408,Bison,Bison bison
Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
